"x1","x2","x3","x4","x5","x6","x7","x8"
4.363614315272892,3.829237125915831,5.137896399997511,4.570310682061973,3.768452598191946,4.127175550916949,4.465197733319221,7.355569489442259
4.573639264006539,4.6077939577626115,4.2347655289081585,3.845490912249488,4.31191731025079,3.9582166835979993,5.40447134018562,7.851884205738232
3.663967775964193,4.040115957654063,1.8880913912088575,4.529297815831894,3.999690728097684,4.5721001691142265,5.774008600690614,6.617666214185274
4.497067366346306,3.8810850225935973,3.3708884295410932,3.6836728647273143,4.2154216699094915,4.110632938165953,5.74643295027461,7.545966627202557
4.20449574477318,4.332563505215625,5.7848674685456025,4.5008068922943,4.1210781342928655,4.29910938486171,3.2778079322846523,7.158000167619023
3.9242178128448892,4.230047874984905,2.99176146913141,4.2189668802770255,4.423438100822423,3.990217252525532,2.0284137569977445,6.7502711656711405
4.204505890440982,4.572123369345949,1.9128397685873535,4.309152991291861,3.9913619251557044,4.391745564529601,2.807426834891636,6.967071091341462
3.8612414842708334,4.392702627466862,5.60520996284695,3.933079168486673,4.307827359928155,3.6944940074954316,3.3446149815734185,6.999544390095054
4.581629468190782,3.6411601819041954,1.0365205901135908,4.0211261860346585,4.598028096031096,4.520124412414309,2.251335894776869,6.731275071515639
3.7175205031794616,3.706428293023598,2.6839308516306057,4.231511192471562,3.8339680699269016,4.356111201942991,4.111250671029519,6.442885867022746
4.575357189677538,4.344435727781888,3.2011782191867244,4.308567933840239,3.799391675635181,4.279430883858488,3.871954725922934,7.712169904135635
4.585203831477241,4.330362566410024,3.5647244028954925,4.226854749210693,3.689576559689485,4.575701137429816,1.6708335615153183,7.392558592795376
3.982663926336945,4.4595073971742725,4.1003890980659055,3.733640284580884,4.220524373670313,3.6752006930058365,3.4926985321980766,7.2558376722289335
4.16986466620752,4.5301532937098195,3.728229259050264,4.228288059417292,4.505679948097016,4.3082201120143235,3.933604738914674,7.370471504993698
3.938670389960287,3.81976029314117,2.0346785600183446,3.68475952072186,4.158496133252392,3.703296290049543,0.920930982005467,6.072819197988325
3.702990890716101,4.351120328154008,2.438565751692629,4.1116352644006495,3.742833891637555,4.546330281636802,3.285146625251766,6.822972938721421
3.6994638892024225,4.517122559469171,5.816928962468744,4.601360423101163,4.16933085543963,4.55931225427857,5.981137145364177,7.345461295397983
3.802863379245406,3.6668849105684846,4.943381976096116,4.331590540600956,3.8348690162598364,3.8689565276367666,2.9285272890294163,6.3595655225858225
3.7831224700336636,3.6959593002784934,3.711963063142284,3.8029602662263655,4.577991449881012,3.9613146783900084,4.110462727400619,6.46614499801926
4.283371778167188,4.463886056968323,2.9626975314211443,3.943002114345008,3.8748380982924675,4.019586767324307,2.199045400393739,7.1958213938718165
4.5998765724600545,4.081218412956341,1.0349034187894972,4.370888012245635,4.2939199146591225,4.321943315639491,2.3756597377014192,7.155683775334798
4.487846712044424,3.953047383634464,4.643012667045409,3.9669888685930736,3.9726629054743996,3.70431664147464,4.919358736025586,7.585276156144498
3.986837028883935,4.212558010419077,3.7855969179749,4.201565527744797,3.658356387581241,4.4815809216289555,4.476267119365306,7.143565024007554
4.584251352523816,4.296397962854487,5.223967157176877,4.298988955972709,3.949619101063911,4.034967116168434,3.629650852642122,7.636977244553012
4.044148758018458,4.167072274016652,2.9203326512956953,4.294782521211161,3.928024013871878,4.231279031770281,1.3228644741758515,6.5713421268521195
4.536018909909667,4.032121322707772,3.669030872768993,4.329953500313158,3.672121918619288,3.8083252753222534,2.493633283781303,7.182706921481374
4.192928174788358,4.383180299644666,4.089748360895081,4.265855728743471,4.621688094441614,4.257629802830218,4.152376060821748,7.462804453653359
4.105645335953209,4.408180060348557,3.3669004288499234,3.7625519138996624,3.9307230711177,3.87519047527276,4.9045964570714915,7.236779369565955
4.548976104983332,3.634826930277763,4.47925849156513,4.539200065131704,3.9084463689864086,4.50283222347257,1.6079241160150088,6.8608463838012534
3.797923254474524,4.353475806655027,4.702951973380372,3.6382884100553032,3.6505629513350253,3.9407894676860287,4.748218717615863,7.275503992177825
3.733387066492819,3.6513465858685596,2.534226832582944,4.3533021917117765,3.6933545842151925,3.928197463639654,1.9369376925788573,6.299713699176886
3.704785953252499,3.9567175357377757,4.961335838751301,4.272338200720214,3.665319552036011,4.235423600591302,3.066071080785481,6.6986527507970255
3.7115975325465778,4.616772005019969,3.5766629033903645,3.914953587870284,4.246063167312743,3.8565019665114986,1.6721351441662229,6.590306547237514
4.543245752552425,4.157023217706448,3.0991559685132057,3.6523676963061864,4.244463175016719,4.099102295966198,3.8316445973680837,7.420017586113971
4.343401968794782,3.7380035571015626,2.5039533849292392,3.8529502561164297,3.6903430484092223,4.498971914905661,3.4317856687901855,6.8147929715482825
4.469744963236783,3.9052158987573184,4.020863765708325,3.842438504039106,4.324119453450365,4.453465597545797,2.721321935724828,7.207473272365355
4.094496155206338,4.52208905194635,5.192443263584892,4.474987678874454,3.9977607664193857,4.520061410623375,5.066497471700449,7.3984283236782975
3.731694701784271,4.485105351338851,2.843382167376489,3.8549547955576204,4.445088262706766,3.659071770471211,4.494799497518063,6.9072188917092765
4.198149740168892,4.396176871858026,1.5850334807201265,4.320884228491097,4.46180152849186,4.207580313384637,4.113011777673168,7.380885545054433
4.579827400547119,4.221618694918838,6.706732778352013,4.550891869795977,3.653807623711278,4.0754667789040155,5.5331117472727165,8.051818515256869
3.7741259284959257,3.866245331577828,0.5237091614153635,4.0109393455879205,4.30366617247555,4.503179277932675,2.7678528987959363,6.485547368509874
4.612920898883747,4.27315122114528,5.262413015760099,4.54605170428194,4.303469871448565,3.9297156711497303,2.7350357918929062,7.646000011384613
4.416195760179205,3.9139887533911746,1.2792948588462307,4.173382853465381,4.614411580647713,4.39230123019736,1.21467774535334,6.722450832521291
3.827130954176615,4.4763142802410245,3.600394853353765,4.57554242061588,3.9017343298255125,4.394552963715448,4.784317926050534,7.261422672639141
4.226703143448886,3.905521035110288,4.417563772693021,3.9940053117625243,4.346686110292641,4.248387738936604,2.6579382325365613,6.91554777808555
4.54829359500843,4.456405858994291,3.1359954706260655,4.158442271259788,4.5352775169063655,3.6819203513402194,2.6981465540048037,7.471562067063283
3.7777655260573852,4.096699822629072,3.1423202415870586,3.787192187799668,3.781658962622491,4.589942147202267,1.872133954444292,6.575125717503109
4.517810994500244,3.863000265725066,3.566866453651029,3.755180888196264,4.572205997241476,3.883239982687967,4.583574972489705,7.402521737673411
4.455502698533283,4.065926271269955,5.886795678739556,4.047445395539253,3.69263734621696,4.064273083556504,4.589225814476123,7.528220383099519
3.6894723087244325,4.553836753252405,2.571951447423036,4.609353980692481,3.898045034207683,4.504702593432571,2.99921503954495,6.950928225814406
4.3400621681679405,4.286124638010931,2.167059164888355,4.153767856286054,4.421744989819295,4.480507788570069,3.1058057222122186,7.046788468138216
3.7678395733082044,3.8260540677453365,3.7896993230645153,4.059524903169425,3.698807080041835,4.144992528234018,3.583777865378392,6.649982140068619
4.2695179171257145,3.6692541061943844,1.4615520007154559,3.757652650315507,4.028947790736987,4.328775163579337,1.4921774953690576,6.372272162098944
3.8658825533940284,3.9430776274513346,1.1063767178437187,3.9213941483674453,4.249105405490816,3.6930277759184262,1.5546077502627997,6.236983329677181
4.373420242202338,3.900825345433855,2.8472330693685493,4.313768853898523,4.106601213531308,3.8488865845037643,4.635752230014137,7.277652366477755
4.424800555931803,4.40704125933158,6.422264703141299,4.259436433543989,3.7979630584306716,4.387199910953647,4.702858953922457,7.781242456107303
4.1881627261417655,4.010858690101153,5.298910088435933,4.295026499191805,4.4368811008627445,4.468524816301935,3.552008194313428,7.401043138169303
3.66998335956415,4.2418760531184425,3.834127448521936,3.8053332361092562,4.387662464060933,4.165670728361884,4.9988155978024365,7.024969684213066
3.741606430091697,4.4283161358211816,4.104728797282022,4.390188959532289,3.6566787661581954,4.183417867332703,3.446605194439536,6.882347709133014
3.895753845732242,4.521487070844284,1.466490338678566,4.600580365763042,4.564197847964156,4.265252431241751,0.8034794209740084,6.144904449698302
4.56277119448212,4.012456045920739,3.499544512664955,3.9188305922850275,3.686119725542698,3.6672434107419565,3.820020508450181,7.531827505329242
3.8138943318479206,4.3351134436201,4.971788254502673,3.778177567725787,3.8788640256971045,4.122515648053625,2.9598490159093123,6.876664665984219
4.146848279243812,4.613599891863324,2.3488044479986727,3.7232468465024735,3.8683453669186068,4.259668717952696,4.141537851286991,7.440953307879881
3.7325329352406977,4.18728159827199,6.404264928544412,3.8447371024449146,4.450033579851729,4.131057836360322,5.142358575941364,7.002927132788068
4.604705504167572,4.251780214007125,5.037512599639409,3.935001652077812,3.8816385107678673,4.157027761955758,3.467004114279295,7.7219690942039065
3.7553172809258126,4.133248551299182,1.297533501451063,4.144840076534557,4.5325246923716,4.49748942221996,0.8957101446400366,6.011492767602632
3.877712409821926,4.597660289115351,5.673206212923489,4.422012309740651,3.870098809749123,4.088539685932462,3.8008629043324955,7.225376001141482
4.036139337033808,4.075863606150475,2.9479324955506363,4.034843979905162,4.4184516504938625,4.414543323261185,4.866476381898552,7.143348453212184
4.15497815627569,3.9395615180966463,3.195114544775205,3.797264922935233,3.676551739883694,4.075936956334129,3.4640539879320316,6.787141645115339
4.529949608185152,4.597318233434931,1.3017563721041006,4.275708039315476,3.906307747234503,4.115709702202866,0.8478392034456705,6.9567319024001195
4.586406768958683,4.513478558797707,2.0071653938402285,4.442941917758333,4.486213085200227,4.600456081791343,1.971770381252556,7.576423159698736
3.7312930815802,4.276761383282761,3.927611410664559,4.1471736854887435,4.241019073221681,4.599102186510658,3.2491041852582376,6.853230093147807
4.143707394130999,4.222513416039368,1.9921926240195558,4.470074442317628,4.504623812750648,4.079024181611108,1.4718262543518725,6.635556708930932
3.7372401256237655,3.987713761389271,6.210353585268729,4.139708856315039,4.441951638967047,3.794345884891026,4.368708655135757,6.99471813743747
4.39538723336147,3.738195471433626,3.052604734291058,4.114061322049567,4.473976356421781,3.8481863009275243,1.4508357783121406,6.619807537583576
3.9873538108200783,3.7327856283505603,0.5332212661766942,4.435514646370361,4.081055926097609,3.9743526791026835,1.3670033828966388,6.274728249566256
4.200178207207186,4.3613323084874995,5.286058321427434,4.053522738532745,4.276941085204642,4.621862413506201,3.887777689197967,7.570902617783676
4.567375449349804,4.132198788593783,3.7357805766107655,4.432566485149646,4.617152529626173,4.283662146585161,3.4591327220991004,7.488328719757361
4.353121904475235,4.186342883442232,4.55865526234515,4.0372191662271915,4.58676090322483,3.704712638171697,3.0692184916403225,7.307422744571257
4.310418099125009,4.3368706764658,4.1198661595390265,3.939195896447832,4.279301942661734,4.08975917589032,3.5589939875226166,7.26990677078608
3.9245581661572424,4.451231455215129,2.2562964067227758,4.048942506938952,4.408226748565122,4.325615287755195,3.02424544803522,7.084599351394819
3.820973324505595,3.8388582249951604,4.876310729706972,3.9655060978553385,4.178730990052326,3.9986474283147806,4.294157764560668,6.708310535514131
4.562657990007712,4.2778168654446045,2.5951160390788175,3.659784109791571,3.8108834977574637,3.9217829762091703,2.328605841738115,7.499063398508477
3.8578458701324556,4.603680525244654,3.7267558813713175,3.9024804116083707,4.456028356595207,4.262686178773363,1.5948981209517363,6.9899351878173785
4.178554300502755,4.131780758529965,2.53074843506342,4.0097321561302115,4.616722162968642,3.95033298023919,2.1057540305013958,6.917594078582076
3.8751907663175684,3.888166903782993,2.67933082004486,3.9399507845377033,3.971375496807122,4.113024519087951,3.1630140074984148,6.772522722650221
4.36333148095985,3.6616917693678768,5.050490401146616,4.245740642695257,3.9793255157524645,4.00348289386593,5.531311656472095,7.3230795403808235
4.109276541679595,3.837620471507569,2.2599680545051313,3.8546191656626587,3.9864835850604012,4.478286138392292,2.32374109381114,6.923497198321662
4.232843843829091,3.800421209434424,4.150559443822433,4.230959576251837,3.977027432286073,4.170471835751435,4.603815607383585,7.199292484274725
4.186471938227115,4.516449865870799,4.88682911758891,4.404942640629211,4.553205025350588,4.444960362851386,3.982022157667481,7.605953436527139
4.146602855615248,4.302343446310761,5.1539938556786975,4.60994608979772,3.9026443156668114,3.9097045928051712,5.72876544286841,7.431215641731403
3.8036669387688984,3.9068207910721724,4.816125040288112,4.422001664497928,4.219189078736068,4.391604259859317,3.670928780863275,6.957448146084708
3.6630431030570754,3.9799939056851237,5.313375767612202,3.642596228509604,4.1736362893874315,4.076870808913711,5.238563661806577,6.798978521752926
4.1056670905904635,4.63202926965601,3.848330761392704,4.237106801727425,3.869789332359358,3.820539282355986,3.527108928402003,7.371628295461118
3.9754901237236973,4.312090682712971,3.7729068234333893,3.6849669794442232,4.601395466903783,3.8336884316695614,6.512258307938712,7.398759911369785
4.606116190733023,4.265211024826842,1.4356679207023153,3.81004731995128,4.5053488697588335,3.697925134812247,1.7613626272468166,7.278585443317528
4.29251738351005,4.477942665947042,4.1371192474238265,3.680452837241065,3.787436534182335,3.734817820226453,3.685584211750745,7.433655180395866
3.9419611857567003,3.6571878533547193,2.9077729598043587,3.713040773031524,3.7278298660339084,4.361800665092209,1.910676552232604,6.500193512311744
3.7311629760706633,4.570038150270134,4.731857429056395,3.7426324871089602,4.304370624349346,4.318388255102572,2.0808378119292175,6.927294087007396
4.071858142852751,4.225814221751397,1.678964441608664,4.24866340296269,4.119553023583944,4.422206004220971,1.085614580127873,6.392741434997245
4.267822245381948,4.046030850573173,1.9008066301360274,4.060832367434694,4.065245852223509,4.492694785466519,2.2336352106494943,6.6440167487958695
3.6665782383466534,4.591043876548067,4.121263557279811,4.007325685226402,4.081531164633516,3.669817219497517,4.894198454565313,7.197308997662012
3.8201811007285333,4.225235414831646,4.896956895685182,4.201273850964429,3.6718041889665884,3.81120183362215,5.288132576012096,6.832393671707046
3.7630391952048696,3.861644871328266,5.83800355650563,4.446266258861954,4.461083538611084,3.697092824955235,5.552959054196881,7.0151675012612325
4.11459885143245,4.098213810583587,3.5242082490744706,3.9947733224752207,3.805563836398781,4.554384395593754,3.5720244716824077,6.894627438348692
4.280398215670759,3.855982015636576,3.7610311235292926,3.9085832005512464,3.6365068007550194,4.0277018964624185,0.3069187299476952,6.125452024889568
3.873051137090441,4.30489968628442,8.41976954388304,4.30522985956399,4.220850020627328,4.452598272573468,7.9410824784110865,7.4788139753238365
3.669757592170446,3.9107001565081188,2.7960414038118615,4.453365671301153,3.9582201034513536,3.652165487804585,1.3452638374780377,6.030157117439235
3.873667017465565,3.8805161860389124,3.873229264565054,4.184908191328281,4.626873111694628,3.776676695127962,2.263969632881967,6.445319014655653
3.9893047904687466,4.516140223487682,3.4477959332911925,4.267055061358504,3.662027729690899,4.373575098305285,4.130394188667706,7.243481414533067
4.477113024031125,4.42918970694918,4.6838884904831986,3.771109493958677,3.672007204858533,4.282329324448814,4.428814580150763,7.79109265622053
3.750953074203503,4.239456628460518,3.651473469059971,3.848509171426079,4.573176472482025,4.039636085403063,4.372019763829282,7.071909394139899
4.494482338938967,3.827721971449001,2.502795526672404,3.6598444362006237,4.561828264052151,3.8769894214208436,2.1655348048862293,6.980265906418786
4.299121743142374,3.8725852853462808,4.1126675524524385,3.992087021461387,3.917104867113988,4.507106033470879,3.565058025241393,7.3102528290625495
4.4242646910897205,3.9045450708318925,2.7692281587679766,3.857137748965233,3.738595322212941,4.372839240762647,1.8405531290570798,6.93311673013597
4.04557198523925,4.230702385963716,6.907992083267585,4.483136328134789,4.41229549799471,4.068146700457214,4.878787187751865,7.301446286863751
4.6215418447953045,4.55461050777866,1.887403372640099,3.732504182360935,4.579399324271292,3.781530823390046,1.8508058465176032,7.604475849700935
4.479138154477123,4.056406992068419,5.751571509122307,3.8136213543569366,3.80804855633147,4.45654338949937,2.6654360064421723,7.3404532516512315
3.649672620340414,4.5151979302576155,2.773827214301445,3.6417193692124683,3.724938427176124,4.597718253630637,2.532046350310725,6.897835228745424
4.292540075937296,3.988024484555712,3.5734136509654277,3.7849163509098243,4.370328159969632,4.1966853504085915,4.432529776714538,7.279157912158105
3.729665886886463,4.494493811893839,4.978436073713386,4.477607043804354,3.831714647325051,4.252093167917856,4.235734294406276,6.953189289757759
4.452918407546606,4.438275984951552,2.5077059783484406,4.172929594889385,4.586608555034829,4.521474206117561,2.074547413861913,7.2613730601865205
3.675767998152096,3.99389561252227,2.6069345109826436,4.3234387197233906,4.003496880048509,4.6215794834866,4.005095338221581,6.504781134705446
4.580348745493137,3.80246652978892,3.55068089821927,3.84780841818683,4.033215948916093,3.6394415057465066,5.069326260676083,7.568351901358836
3.6952097937591666,4.550911797645025,2.047712321730295,3.744095019291835,4.5653903622343,4.585103700014558,3.7617546170698697,7.008757974830334
3.9687444315340357,3.997494006466066,4.182761724111314,3.8968285725075136,4.433284619299694,3.790463556342599,4.776855033112598,7.047361456927383
3.797128565026323,4.388795066091721,4.0085495475639314,3.711695354733018,3.98927391320006,4.307764610254976,4.1550538393349745,6.970808217109557
3.6946802017593368,4.565759751563773,2.857980130523638,4.338553228226591,4.428191737422854,3.911067600346958,2.852688227185013,6.842389001598251
3.9379847846821616,4.1065240937356515,5.902825229502837,4.1264111045743,4.477027375987983,4.5926268632773946,4.690365602714233,7.233860666177562
4.427503382888727,4.605738959001276,5.271591890974231,4.123988342444544,4.392156464852271,4.016193288147812,2.0048229126538555,7.493041458768898
4.237169659602604,4.453148885451937,3.9920096919466137,4.401734367981701,3.868479087658162,4.265328778955165,3.4538583117587778,7.4732259324289565
4.604688713173302,4.172844144476833,2.3119825517335277,4.492111034826094,4.213454248442418,3.946508903949671,1.893216797875103,7.50688357299115
3.8230059665049385,4.5239034707734795,4.279464845504747,4.250162706625254,3.771184655155754,3.994564386718991,3.0744168816219886,7.137814909473858
4.353529829684284,3.73941158621306,3.419682585141653,4.3252632795276496,4.177075717532713,4.237388014661416,2.502673824765862,6.849811489277559
3.7790238920062085,4.118220223740597,3.7856175070986025,4.169520128975263,3.834796986842177,3.777264189573681,1.7102063019140674,6.428570230663044
3.7271710614522027,4.434431738447269,4.751107944387174,3.8300383241798515,4.571650295819347,4.23818089100358,2.714646892313729,6.651083904573757
3.8619202137423208,3.7230586307872335,3.705167604930927,4.406544908472382,3.791899798989944,3.8212288252912097,4.381640106065543,6.777646343460561
4.342940269411985,3.6950137827265066,6.056433677653324,3.6606441233821694,4.331802024273131,3.93211744053376,4.503535620206819,7.182508453674994
4.433921961772155,4.470693937856481,4.828431181681911,4.0593170287938705,4.227307140227196,4.1781629840747145,5.172448565839934,7.741760469030632
4.046206960126452,4.377260931281942,3.3792387077932102,3.965191156253433,3.8356728943757887,3.8772687570827866,1.0693437184351589,6.762984783733203
4.610542405706672,4.586751747757542,4.7382818268828135,4.403428024062082,4.580219854727174,4.56304622636937,2.5183087787895926,7.678610315195927
4.546119997738188,4.328153131617577,3.6033146118892554,4.406490870782681,4.140835123843209,4.599564776328105,4.875127600470596,7.627909527528073
3.762130588194461,3.9482583910322453,4.878189089566469,3.96920495855472,3.8758865207888893,4.268911618148332,3.509590354501103,6.5939802269346135
3.750435206681622,4.005519752459093,2.3320213324669243,4.326980444658043,3.8605258917497465,4.029651437167224,3.868598294429139,6.524417505014862
4.087836579639081,3.8399959752993467,4.667980199271664,3.9889551625452797,4.4625174325915715,3.9893697320693393,3.9650527333002232,7.105041676051342
3.912668231127127,3.7383782432543855,3.2787075235265526,4.627447482941306,4.27567232235381,4.495816468934466,2.3422345037014263,6.421059082209492
3.7581908834194526,4.240514500290826,3.1196052954559432,3.7053940963290146,3.687308696939899,4.461155522793135,3.5803081750990007,6.879063303053447
3.7288299355303676,3.8159854681199152,3.0198836952599004,4.403847389802255,3.9360031829100035,3.812505844565032,5.309244311808421,6.7963613377696515
3.9058596908239136,3.7614340657849388,3.7262879143705887,3.660010472665913,4.609459953965425,3.6586739820493723,5.873762537220352,6.941714364317496
4.376250599152477,3.714963642276494,4.231728990799704,4.378679074789084,3.901896582506154,3.963775655343447,3.9315287111565507,7.017065290519626
4.569604194174147,4.372052586930698,4.515087095477517,4.510970570447139,4.2543978754441385,4.100656388808353,4.519871706405288,7.77936040377602
4.3009089969378795,4.366882729734095,5.37637131037125,4.207504455549,4.216031379664244,3.7878069487571433,5.052915924692588,7.481360194937981
4.139853320540294,4.054959930008363,5.76441252867031,4.522248461099285,3.9708808741764945,3.9681142323508047,4.521511982547504,7.265734514579218
4.092890993607361,3.7630076991923493,5.31473335430195,3.737255712787508,4.29248979120652,4.032391037884382,4.965011607994782,7.164180791136763
3.8567863212570015,3.7932336261317285,3.732572215546815,4.337492073199855,4.471859367053926,3.99405056337659,1.3548205975025631,6.267851954762558
4.56773674820385,3.8514509268996395,5.485590033238572,4.560718117370211,4.586130006537676,3.706391494136771,2.1640291513890166,7.263494917992774
4.143789283160314,3.6863962606951133,4.247755740112538,4.049303233716076,4.476550552905368,4.4239822056609475,4.064214266830577,6.90133707702778
4.435294566255423,4.082506889612164,2.3184023383695314,4.049722510081383,4.332324796958145,3.672676990038776,4.238870069569127,7.523829681676935
4.360364641878935,3.973978256420525,2.402036063543999,4.404065531397176,3.990553999879178,3.9458008689303843,4.870587002329061,7.352170630105977
3.880264234423485,4.464236771566519,2.0615698228721455,4.123643292273684,3.7517289429928087,3.713270834488479,2.0709189897590896,6.760795921048891
3.689660080076224,3.7060910625683743,1.4345031005708897,3.819792465424062,4.009749055425794,4.213131881162615,2.9252415597062065,6.222932943291971
3.8213759126320013,4.2409655420953,4.543173693059527,4.5475645183904865,4.319767100729351,3.775210638528404,3.936084476469674,6.778605382912617
4.349230570809916,3.922303505423128,3.991927262070089,3.703886115224351,3.6992966172499164,4.276466568158718,5.526874442134658,7.412425364794816
3.9982638197099654,4.342264941320986,4.054322073843817,3.7174831119649703,4.038834598082532,4.011580827635237,4.501370447509787,7.2685817798413455
4.402217199455603,3.914970878601659,3.577318072721281,3.6406798373112417,3.6988317150606838,4.224608851825104,5.063282955747671,7.509090526211098
3.7804645810372466,3.7167011288519167,5.773830032558966,4.17821986332405,4.229111541288808,4.209023542571439,6.713130669397163,6.838485587196677
4.237206439517848,3.723104389411603,2.2057169354898414,3.781170500522102,4.493923474890907,4.630256229481792,3.307715088687654,7.042144458769694
3.692815323328175,3.824513731209227,3.8727607346708046,4.543340594453,4.144315266082176,3.7700161053100736,3.3332370575836037,6.329881164408281
4.00064275270471,3.7605304291340445,3.9227900059213634,4.114054525990161,4.238947267914411,4.213983253445027,1.5190402073249416,6.42659856716828
4.050011227358673,3.831880098672547,3.483371056193774,4.142914505380036,4.244243935055109,3.8723768288562455,3.6936063137213275,6.83246648059272
4.422869485286861,4.248100455401486,2.2451810472351696,3.753936442023674,4.223983674144025,4.230268078282284,2.7102784667808444,7.328854294750423
4.192685154746452,4.216882117805054,3.7357259949982398,4.322684268329624,3.884695378242639,4.248217716996701,4.921609392556925,7.381467534632587
4.025303538398013,4.372449319481798,3.8020949607296077,4.626653532500694,3.8360003850717965,3.6394149269805403,3.188450751524965,7.099976745880184
3.8208450932564477,4.3261609741620175,2.1550381298756784,4.464776671662512,3.711360403888929,4.294120467048836,3.3364855839246457,6.886310908090972
4.249591962160736,4.127458878423274,3.006759971048717,3.675586510987085,4.192710596473468,4.1625062019013175,2.7546528823597014,6.958794563136371
4.008565866143905,3.661643252696263,6.222666399014326,4.457722096409452,3.87107261889407,3.9226935335231796,4.476223141615955,7.120705737263272
3.678252867932071,4.257762992139703,3.839558382631747,4.625813675165199,4.484944173446689,4.552997664888878,4.0379300678084205,6.798696261087899
3.808698591784968,4.592323729411367,1.740158072405017,4.300921849730246,4.020495617613413,4.2627794719536976,4.149980572918717,7.0672478498268125
4.6215392496117875,4.6006865011275,4.173341010086446,4.481732463028931,3.945608002352349,4.329867674482397,3.0889518258111446,7.7886203598979025
4.067504943308218,4.592001727930335,5.018732158011065,3.987025877557589,4.181247552530148,4.537757510026088,5.521314751738679,7.443198206065805
4.370666110832221,4.350500604467841,3.8970865220617124,4.324318135544509,3.653591914373896,3.963134505658334,2.5423910895586084,7.424561153351637
4.524100397291651,4.456253099258651,3.53284525027258,4.366293916358668,4.081053185059249,3.8032731623069758,3.094111453804163,7.464875535526849
4.036236158553065,4.15719300076456,1.9965645186182661,3.909806055769095,4.6323586133123085,3.6965336486431446,1.7758263973896737,6.482681722342092
3.6984761654619294,3.8437378317413438,4.79860772587928,4.034040066828656,4.570669638017687,4.206729167467237,0.4237206076195461,5.794710580122029
4.369000381623222,4.118621324600789,0.5814748682749036,4.392834639997838,4.087823059510576,4.632566614124632,1.7538513037767738,6.664823784023898
4.603083312237769,3.6751268217020434,4.254557630911919,4.174715885194334,3.743106786448625,4.046259263860699,2.9670453721017385,7.252230438862499
4.03269059836915,4.059733856127837,3.1499525784790063,3.8666134420976914,3.8933932815869308,3.876671173873736,2.7611372879158127,6.915919491792723
4.547683504488019,4.059119744309058,1.583683090992018,4.41029475421556,4.2200341059141735,3.6442362683110474,2.071140731308486,7.180410716441726
3.700560773013416,4.485838924233556,4.27720897274102,4.221398568275543,3.780973196226561,3.860691249826678,4.673601806086186,7.062773444297161
4.0583754201755715,4.2937227847022745,3.1974895432898305,3.7208490418937905,4.243398428756411,4.166060732697735,2.1867028718267103,6.9791628322537
4.475342407300792,3.9370668155566313,3.9679740431623496,3.6546383178810284,4.391913636465888,3.938383503615872,2.745441708523701,7.2485679928306705
4.180862548316924,3.7740624662980626,3.2343058487202847,4.507337947599142,3.946373894246524,4.015121954437907,3.2383062770995825,6.853860267436907
4.051138982079545,3.838691769265649,2.2785072968852496,4.629861407639315,4.527986443645931,4.051199965712178,2.162821417353302,6.495917467085904
4.0494161243077,4.07658358733671,4.140700752476646,3.9742989969947353,3.7019287571629316,4.401075064236975,5.17509948361522,7.285385807620255
4.448747427262651,3.75579037412852,7.075110383920223,3.692457354591784,4.190998498411043,3.6539085868309784,6.166033709268924,7.7460742962257605
4.30535877489281,3.9772221983360425,3.0683558099479686,3.7150532425743235,4.476112152508856,3.6938638069556293,4.314327372594402,7.2619877173889344
3.683068822030657,4.5853339232043995,3.269809487375879,4.488682936758411,4.166022665359881,3.6626151964982343,5.459186302846624,7.092333055477324
4.187333075949811,4.196876327071822,3.3012203662019175,3.8768564356286292,4.423542081486551,4.2812199434905756,1.712788707576034,6.826528060324584
3.6774840735549934,4.264029553305783,3.061406526946534,3.8945804115118947,3.649929346175304,4.2182118197647,2.770189038393793,6.659293869096259
4.261356040023182,3.9131792404485246,2.730951724628494,4.043873325695743,4.364200678934385,4.560078937954598,1.701231289316074,6.831037339924119
3.797933575976302,3.8678004292920924,3.929974649201097,4.222237745179017,4.090024652649282,4.333620968848264,3.7392512122779755,6.595942547777176
4.537509861368318,3.80372443955735,4.22160720191713,4.267164018859647,4.2352645900595824,4.563999947073549,3.276022983310495,7.3303622164558675
3.8724545965964268,3.7751368523012876,4.172939105985838,4.4229309171218905,4.271788912835737,4.341829934785633,3.1546557916036955,6.503197207657472
3.7729071404454366,4.335639025457716,4.058714007990277,3.687115269025823,4.440963724140615,4.078920506473701,4.476229663649235,7.08602241768749
4.335150400018845,3.84012746436446,2.3113035113357383,4.5305270622809015,4.545128926209776,4.265629814776674,3.91941444205304,7.047760445697655
4.072642777817205,4.074131063513286,1.192976089632313,3.7872102684097233,3.6842823902058917,3.956208861009673,2.466175575998681,6.569064178653187
4.394013120761782,4.174672050895078,3.1717698896873383,3.8504885416579513,4.424459956236811,3.948672241423188,1.4108216284216337,6.744965936954167
4.361337977823708,4.201952150642417,2.9637135416829525,3.676014486270956,3.689537633574728,4.058627080429986,2.1620738009751137,7.049040462721654
3.6374341036783986,4.322054842745729,2.143509781648252,3.966518139221286,4.575032841893277,4.2774207248990175,1.0857388569583897,6.0865401061101565
4.116631228898158,4.243914014652779,5.292447686490136,4.052397205642263,4.548516308174098,4.124200798653934,5.111906029919584,7.382439648450065
