"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16"
1.9834408965828998,4.585350211867362,4.57152448627463,4.509445326650875,4.99800278290278,4.742815270696015,2.4706811287417683,4.35427520409306,5.235155029135026,1.7582408687537443,4.3169961504433605,4.973244564873299,4.518481762630643,6.954922726188958,5.1989744702757195,5.328946849294823
5.882735698705467,5.265556624946321,5.120121819355159,4.417258361630304,4.889230919431975,4.409270511482893,5.237541843064874,4.6511684464942995,4.51187240653727,5.923729249719092,4.433236540846577,5.073147522827429,4.628965431160557,4.340215240037385,4.947654905595911,5.3954402519888625
3.287295632783539,3.0468739500591386,5.15909029656787,4.2991830756930565,5.085927718840923,5.139210219868805,2.7352773010276925,4.35885700958736,4.591534586734057,4.357547596959233,5.265345810519851,5.262320368438444,4.595155385304664,2.961233545726302,5.133373872535687,5.721427361839973
5.8454547266238315,7.273300612126188,4.784245030904815,4.6364387832086,4.609571188446232,4.820398450118561,5.133826706339908,4.507924067531319,4.618168961464584,5.63244069300085,5.273395571084392,4.550357506985776,4.290357700359157,4.5120560030544965,5.0511027368780415,5.707363045826099
2.8710927012557974,5.264723940389888,5.022716289568561,5.2800926916774955,4.879236733026844,5.040468857427124,4.373110593912241,4.74798979761653,4.4507324687563905,4.844661752879776,4.855931782548925,4.995155435907226,4.771061247048097,6.457064060247115,5.13707735629428,5.9240931522383935
3.0495334268724323,3.966690787681862,4.898709567840609,4.986702163369493,4.520167920490858,5.144278985065051,5.745293665409133,4.496617063124131,5.071716817997544,5.178813782969577,4.503810157442082,4.5739405186438,4.493416619127132,3.369096605162572,4.38845592617276,5.373293372627399
5.453362050479107,4.752332811700072,4.6777303219182835,5.007082933284686,4.698754903116441,5.177450731005997,5.0250452049163306,4.879655952944692,4.892345632936414,6.284191916837973,5.127092414175447,4.302328870677137,5.2343647568043306,6.172608029341587,4.288766434932852,5.915374308636239
1.363227418833365,3.3894997671704368,4.646922503256665,4.7106552206198975,4.632864122268234,5.05831820653676,2.956289493846241,5.153269088489751,4.32993095317134,2.4445793696287104,5.162572648985613,4.653625624086121,5.28235307586721,3.189725009022553,4.324992682718879,5.80650418332928
7.416598802944382,3.9545253616286593,5.0283868009246975,4.702843386197341,4.867126178058335,4.584505226085791,4.707835676477672,4.656330866169559,4.47490281234384,4.415208813402821,4.946117758288374,4.832942101439952,4.534110600000568,6.123255164434002,4.618106693024491,5.73472715551379
3.9362048206663003,5.233115578246827,5.206014124997154,4.441512254571238,5.236187395905739,4.3829216965553925,3.5580979242215793,4.9731989532416,4.3395846852189885,2.367468992001707,4.74338303097093,5.075995815529411,5.269114783867396,2.533980330967735,4.4200078996532435,5.582178435137475
7.177952970842105,5.948959933994084,4.422460873869035,4.462025178466577,4.4670537807672925,4.761840599368682,6.538304488022298,5.052089697616507,4.405720316058991,3.9126524130326614,5.122182059813034,4.907340382186425,4.8381995042931685,5.990582727704279,5.2086744197144474,5.734735806228617
5.748028718414486,6.80286504365692,4.29410343000364,4.840085808350228,4.424913860971316,5.073174850851933,5.407324366132537,4.533802732958108,4.785730288165969,4.934285060126352,5.1794346112091665,4.649962856788563,4.719556391578221,6.678220381980751,4.8227722842871525,5.902163328358839
2.851434784705348,2.015697570123988,5.2590806229286144,5.081309109403215,4.884128344478993,5.209899536004967,1.6003614563731223,4.791591939556328,4.685531734567302,3.620013857820322,4.3238116212968425,4.588944036801849,4.707166267463728,3.0903317933830152,5.066445223264799,5.614172484159817
4.213951147034267,3.204176048429112,4.667340201813977,4.878547766174248,5.0095186718057665,4.46354661671192,3.9458477050377563,4.647044510607155,4.829250622316039,2.2534996617840117,4.931975850831158,4.953333454101641,5.055671465425974,4.287187552544622,4.958143507276342,5.839112285371391
